id,Danceability
18538,7.0
18539,6.0
18540,1.0
18541,3.0
18542,3.0
18543,6.0
18544,6.0
18545,3.0
18546,3.0
18547,6.0
18548,2.0
18549,3.0
18550,3.0
18551,0.0
18552,2.0
18553,2.0
18554,1.0
18555,2.0
18556,5.0
18557,1.0
18558,4.0
18559,4.0
18560,6.0
18561,2.0
18562,7.0
18563,3.0
18564,6.0
18565,2.0
18566,6.0
18567,4.0
18568,7.0
18569,4.0
18570,9.0
18571,5.0
18572,6.0
18573,6.0
18574,5.0
18575,5.0
18576,3.0
18577,3.0
18578,4.0
18579,7.0
18580,6.0
18581,2.0
18582,2.0
18583,4.0
18584,4.0
18585,5.0
18586,2.0
18587,4.0
18588,6.0
18589,1.0
18590,1.0
18591,3.0
18592,0.0
18593,3.0
18594,0.0
18595,2.0
18596,0.0
18597,2.0
18598,2.0
18599,2.0
18600,3.0
18601,4.0
18602,5.0
18603,3.0
18604,7.0
18605,7.0
18606,6.0
18607,2.0
18608,7.0
18609,4.0
18610,4.0
18611,3.0
18612,4.0
18613,1.0
18614,5.0
18615,3.0
18616,2.0
18617,5.0
18618,4.0
18619,3.0
18620,2.0
18621,5.0
18622,1.0
18623,6.0
18624,0.0
18625,4.0
18626,0.0
18627,4.0
18628,2.0
18629,2.0
18630,5.0
18631,3.0
18632,3.0
18633,0.0
18634,5.0
18635,5.0
18636,3.0
18637,1.0
18638,1.0
18639,3.0
18640,2.0
18641,0.0
18642,4.0
18643,2.0
18644,5.0
18645,3.0
18646,4.0
18647,1.0
18648,1.0
18649,0.0
18650,4.0
18651,2.0
18652,2.0
18653,4.0
18654,5.0
18655,6.0
18656,6.0
18657,3.0
18658,5.0
18659,6.0
18660,6.0
18661,6.0
18662,7.0
18663,7.0
18664,5.0
18665,4.0
18666,5.0
18667,2.0
18668,6.0
18669,2.0
18670,3.0
18671,4.0
18672,0.0
18673,6.0
18674,4.0
18675,3.0
18676,2.0
18677,2.0
18678,5.0
18679,2.0
18680,2.0
18681,2.0
18682,0.0
18683,4.0
18684,7.0
18685,2.0
18686,4.0
18687,4.0
18688,3.0
18689,3.0
18690,4.0
18691,7.0
18692,4.0
18693,1.0
18694,6.0
18695,3.0
18696,1.0
18697,2.0
18698,3.0
18699,2.0
18700,6.0
18701,7.0
18702,5.0
18703,5.0
18704,4.0
18705,3.0
18706,5.0
18707,3.0
18708,6.0
18709,2.0
18710,5.0
18711,3.0
18712,5.0
18713,3.0
18714,6.0
18715,5.0
18716,4.0
18717,3.0
18718,8.0
18719,4.0
18720,1.0
18721,5.0
18722,2.0
18723,5.0
18724,5.0
18725,6.0
18726,6.0
18727,7.0
18728,8.0
18729,8.0
18730,9.0
18731,6.0
18732,6.0
18733,7.0
18734,6.0
18735,3.0
18736,4.0
18737,4.0
18738,5.0
18739,6.0
18740,6.0
18741,4.0
18742,5.0
18743,4.0
18744,4.0
18745,1.0
18746,4.0
18747,2.0
18748,4.0
18749,4.0
18750,5.0
18751,6.0
18752,0.0
18753,2.0
18754,2.0
18755,2.0
18756,2.0
18757,5.0
18758,0.0
18759,5.0
18760,6.0
18761,6.0
18762,8.0
18763,2.0
18764,7.0
18765,4.0
18766,4.0
18767,5.0
18768,4.0
18769,3.0
18770,8.0
18771,6.0
18772,5.0
18773,5.0
18774,2.0
18775,2.0
18776,0.0
18777,7.0
18778,6.0
18779,7.0
18780,9.0
18781,6.0
18782,5.0
18783,6.0
18784,0.0
18785,4.0
18786,6.0
18787,6.0
18788,7.0
18789,8.0
18790,1.0
18791,7.0
18792,4.0
18793,3.0
18794,5.0
18795,4.0
18796,6.0
18797,5.0
18798,5.0
18799,2.0
18800,4.0
18801,5.0
18802,4.0
18803,4.0
18804,3.0
18805,5.0
18806,3.0
18807,4.0
18808,1.0
18809,1.0
18810,6.0
18811,6.0
18812,1.0
18813,3.0
18814,3.0
18815,8.0
18816,5.0
18817,1.0
18818,5.0
18819,6.0
18820,0.0
18821,4.0
18822,3.0
18823,4.0
18824,6.0
18825,6.0
18826,6.0
18827,7.0
18828,8.0
18829,3.0
18830,6.0
18831,5.0
18832,2.0
18833,8.0
18834,7.0
18835,6.0
18836,5.0
18837,8.0
18838,8.0
18839,5.0
18840,7.0
18841,6.0
18842,2.0
18843,7.0
18844,7.0
18845,0.0
18846,1.0
18847,2.0
18848,1.0
18849,0.0
18850,0.0
18851,0.0
18852,1.0
18853,0.0
18854,0.0
18855,3.0
18856,2.0
18857,3.0
18858,3.0
18859,1.0
18860,2.0
18861,2.0
18862,3.0
18863,2.0
18864,2.0
18865,8.0
18866,5.0
18867,6.0
18868,4.0
18869,7.0
18870,6.0
18871,6.0
18872,7.0
18873,7.0
18874,7.0
18875,5.0
18876,6.0
18877,9.0
18878,7.0
18879,7.0
18880,9.0
18881,5.0
18882,6.0
18883,4.0
18884,5.0
18885,5.0
18886,7.0
18887,4.0
18888,7.0
18889,2.0
18890,2.0
18891,6.0
18892,5.0
18893,6.0
18894,3.0
18895,0.0
18896,6.0
18897,6.0
18898,4.0
18899,3.0
18900,7.0
18901,4.0
18902,2.0
18903,4.0
18904,3.0
18905,6.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,2.0
18911,1.0
18912,1.0
18913,0.0
18914,0.0
18915,1.0
18916,4.0
18917,5.0
18918,4.0
18919,2.0
18920,7.0
18921,7.0
18922,1.0
18923,6.0
18924,1.0
18925,5.0
18926,3.0
18927,4.0
18928,4.0
18929,1.0
18930,4.0
18931,4.0
18932,2.0
18933,5.0
18934,7.0
18935,9.0
18936,3.0
18937,5.0
18938,9.0
18939,2.0
18940,3.0
18941,4.0
18942,3.0
18943,6.0
18944,4.0
18945,6.0
18946,6.0
18947,6.0
18948,7.0
18949,4.0
18950,4.0
18951,6.0
18952,8.0
18953,5.0
18954,5.0
18955,4.0
18956,5.0
18957,3.0
18958,5.0
18959,4.0
18960,5.0
18961,4.0
18962,2.0
18963,4.0
18964,2.0
18965,2.0
18966,3.0
18967,5.0
18968,2.0
18969,2.0
18970,0.0
18971,6.0
18972,6.0
18973,8.0
18974,7.0
18975,4.0
18976,5.0
18977,3.0
18978,5.0
18979,5.0
18980,3.0
18981,6.0
18982,4.0
18983,6.0
18984,4.0
18985,8.0
18986,7.0
18987,7.0
18988,7.0
18989,7.0
18990,6.0
18991,2.0
18992,1.0
18993,3.0
18994,4.0
18995,3.0
18996,5.0
18997,5.0
18998,6.0
18999,4.0
19000,5.0
19001,3.0
19002,5.0
19003,2.0
19004,3.0
19005,4.0
19006,3.0
19007,4.0
19008,1.0
19009,5.0
19010,7.0
19011,3.0
19012,4.0
19013,2.0
19014,5.0
19015,4.0
19016,6.0
19017,5.0
19018,2.0
19019,6.0
19020,3.0
19021,4.0
19022,6.0
19023,2.0
19024,5.0
19025,2.0
19026,3.0
19027,3.0
19028,5.0
19029,5.0
19030,3.0
19031,2.0
19032,1.0
19033,4.0
19034,4.0
19035,4.0
19036,2.0
19037,2.0
19038,3.0
19039,4.0
19040,3.0
19041,0.0
19042,4.0
19043,0.0
19044,3.0
19045,5.0
19046,3.0
19047,5.0
19048,1.0
19049,4.0
19050,1.0
19051,2.0
19052,5.0
19053,2.0
19054,2.0
19055,4.0
19056,1.0
19057,3.0
19058,5.0
19059,5.0
19060,4.0
19061,8.0
19062,5.0
19063,7.0
19064,6.0
19065,4.0
19066,2.0
19067,3.0
19068,2.0
19069,1.0
19070,1.0
19071,5.0
19072,4.0
19073,0.0
19074,1.0
19075,6.0
19076,6.0
19077,2.0
19078,0.0
19079,0.0
19080,4.0
19081,1.0
19082,1.0
19083,5.0
19084,3.0
19085,4.0
19086,2.0
19087,0.0
19088,4.0
19089,4.0
19090,3.0
19091,4.0
19092,4.0
19093,0.0
19094,3.0
19095,3.0
19096,2.0
19097,2.0
19098,4.0
19099,1.0
19100,4.0
19101,4.0
19102,0.0
19103,2.0
19104,3.0
19105,3.0
19106,5.0
19107,3.0
19108,0.0
19109,3.0
19110,3.0
19111,3.0
19112,2.0
19113,2.0
19114,4.0
19115,2.0
19116,0.0
19117,1.0
19118,5.0
19119,2.0
19120,3.0
19121,4.0
19122,2.0
19123,3.0
19124,3.0
19125,3.0
19126,3.0
19127,2.0
19128,2.0
19129,3.0
19130,4.0
19131,2.0
19132,2.0
19133,4.0
19134,2.0
19135,6.0
19136,6.0
19137,5.0
19138,1.0
19139,0.0
19140,1.0
19141,6.0
19142,3.0
19143,2.0
19144,1.0
19145,7.0
19146,4.0
19147,4.0
19148,5.0
19149,5.0
19150,5.0
19151,5.0
19152,3.0
19153,7.0
19154,6.0
19155,6.0
19156,5.0
19157,2.0
19158,5.0
19159,8.0
19160,6.0
19161,7.0
19162,7.0
19163,4.0
19164,1.0
19165,1.0
19166,1.0
19167,1.0
