id,Danceability
22575,5
22586,9
22590,4
22591,7
22594,2
22602,0
22607,3
22609,9
22612,7
22626,0
22628,4
22630,1
22639,9
22644,9
22648,6
22658,8
22659,7
22666,0
22672,6
22681,5
22687,5
22691,9
22695,4
22696,5
22700,4
22707,4
22710,0
22716,4
22720,2
22722,1
22725,3
22726,9
22765,1
22766,9
22767,2
22768,6
22769,8
22775,1
22776,7
22796,6
22798,3
22803,5
22805,2
22817,9
22818,4
22821,2
22824,2
22830,1
22832,7
22833,4
22836,0
22838,3
22847,0
22857,1
22858,9
22860,4
22867,4
22880,2
22891,5
22892,2
22894,8
22896,3
22901,2
22903,9
22905,4
22907,4
22908,5
22929,8
22931,9
22933,5
22936,9
22939,1
22954,4
22956,4
22960,7
22968,2
22971,4
22973,5
22986,6
22998,4
23000,2
23005,1
23013,3
23019,7
23024,9
23033,5
23034,8
23036,7
23037,4
23039,6
23043,6
23045,2
23046,2
23052,1
23053,3
23059,8
23064,4
23070,2
23073,2
23081,2
23083,7
23086,1
23101,3
23106,9
23107,2
23124,1
23126,7
23137,3
23138,1
23144,1
23147,3
23156,4
23160,9
23164,3
23167,9
23170,3
23171,5
23172,8
23175,9
23183,4
23188,9
23189,8
23190,5
23195,6
23196,9
23197,1
23211,6
23212,1
23215,0
23217,3
23219,1
23221,3
23233,9
23238,7
23246,1
23249,9
23252,1
23256,7
23258,9
23263,6
23266,0
23275,9
23276,1
23278,9
23286,3
23293,4
23296,0
23307,0
23308,7
23312,7
23316,3
23317,9
23319,6
23328,0
23331,9
23332,0
23336,9
23341,6
23342,1
23344,5
23346,0
23352,2
23354,2
23375,4
23377,4
23387,9
23393,6
23400,8
23403,2
23405,9
23421,5
23434,8
23436,6
23442,6
23462,4
23463,7
23473,5
23482,3
23484,2
